,Hmin,Hmax,eps_p,eps_v,COMP_DoOrganizeOnlyAfterHowManyCycles,max_N_stencil,ord_gradient,ord_laplace,ord_eval,DIFFOP_kernel_Laplace,DIFFOP_kernel_Neumann
31,0.00627321,0.09205601,1e-05,1e-05,4,30,2,2.9,2,2,5
32,0.00824096,0.05576539,1e-05,1e-05,3,30,2,2.0,3,6,5
33,0.0081481,0.08606946,1e-06,1e-06,3,40,3,2.9,2,6,5
34,0.00840508,0.08105145,1e-05,1e-05,4,30,3,2.0,3,6,5
35,0.00841312,0.06049136,1e-06,1e-06,4,40,3,3.0,3,6,2
36,0.00566766,0.0844209,0.0001,0.0001,4,40,3,2.0,3,2,2
37,0.00846487,0.05166995,1e-06,1e-06,1,40,3,3.0,3,2,5
38,0.00514134,0.07448929,0.0001,0.0001,1,30,2,2.9,3,6,2
39,0.00547622,0.09115806,1e-05,1e-05,3,40,2,3.0,3,2,2
40,0.00572447,0.093093,0.0001,0.0001,1,30,2,2.9,3,2,5
41,0.0097911,0.06242572,0.0001,0.0001,1,40,3,3.0,3,6,2
42,0.00851947,0.07508706,0.0001,0.0001,4,30,2,3.0,3,6,2
43,0.0067555,0.03418565,1e-06,1e-06,1,40,3,3.0,3,6,5
44,0.00684466,0.07756581,0.0001,0.0001,3,30,3,2.0,2,6,5
45,0.00583286,0.04499397,0.0001,0.0001,4,30,2,2.0,3,6,2
46,0.00519206,0.06275502,0.0001,0.0001,1,30,3,2.9,2,2,2
47,0.00803809,0.03968101,1e-06,1e-06,4,40,2,2.0,3,6,5
48,0.00501932,0.08653649,1e-06,1e-06,4,30,3,2.0,3,2,2
49,0.00650607,0.03870637,0.0001,0.0001,4,40,2,3.0,3,2,2
50,0.0088328,0.06011418,1e-06,1e-06,2,30,3,3.0,2,2,5
51,0.00687758,0.05221676,1e-06,1e-06,3,40,3,3.0,2,6,5
52,0.0068537,0.05882362,1e-05,1e-05,1,40,3,2.9,2,2,5
53,0.00621036,0.06869455,0.0001,0.0001,4,40,3,3.0,3,6,5
54,0.00757207,0.08340509,1e-06,1e-06,2,40,2,3.0,2,2,2
55,0.00556895,0.04612672,1e-06,1e-06,4,40,3,2.0,3,6,2
56,0.00922493,0.09507346,0.0001,0.0001,3,40,3,3.0,3,2,5
57,0.00704603,0.04543312,1e-06,1e-06,3,40,3,2.9,2,6,5
58,0.00591787,0.07804073,0.0001,0.0001,1,40,2,3.0,3,2,5
59,0.00793413,0.05063798,0.0001,0.0001,3,30,2,2.0,2,2,2
60,0.00655503,0.08748718,1e-06,1e-06,2,40,3,2.9,2,6,2
61,0.00512794,0.03605098,0.0001,0.0001,1,40,2,3.0,2,6,5
62,0.00795251,0.06858331,1e-05,1e-05,4,30,2,2.9,2,2,5
63,0.00853888,0.09521833,1e-05,1e-05,2,40,2,2.0,3,2,2
64,0.008718,0.05040783,1e-06,1e-06,4,30,2,2.0,3,6,2
65,0.00707293,0.04721652,1e-05,1e-05,1,30,3,2.0,3,6,5
66,0.00865104,0.05375781,1e-05,1e-05,1,30,2,2.0,2,6,5
67,0.00765696,0.06803837,1e-05,1e-05,1,30,2,2.0,2,6,5
68,0.00504214,0.05286378,1e-06,1e-06,3,40,2,2.0,3,6,5
69,0.00638815,0.04005992,1e-06,1e-06,3,30,2,2.9,3,2,2
70,0.00959361,0.05631479,0.0001,0.0001,3,30,2,3.0,2,6,2
71,0.00547169,0.08884618,0.0001,0.0001,3,30,2,2.9,2,6,5
72,0.00611113,0.08013622,1e-05,1e-05,1,30,3,2.0,2,2,5
73,0.0066045,0.03326672,1e-05,1e-05,3,40,2,2.0,2,2,2
74,0.00993335,0.08445612,1e-05,1e-05,1,40,2,2.9,2,2,5
75,0.00723933,0.0996508,0.0001,0.0001,3,30,2,3.0,3,6,5
76,0.00608692,0.09791625,1e-06,1e-06,3,40,3,3.0,2,2,5
77,0.00668443,0.03670662,1e-05,1e-05,2,30,2,2.9,2,2,5
78,0.00902076,0.07669114,0.0001,0.0001,4,40,3,2.0,2,2,5
79,0.00792106,0.03586267,0.0001,0.0001,4,30,3,2.0,3,2,5
80,0.00843041,0.08738113,1e-05,1e-05,3,30,2,2.9,3,6,2
81,0.00580534,0.08047612,1e-05,1e-05,2,40,2,2.9,3,2,2
82,0.00870211,0.05321621,1e-06,1e-06,2,30,3,3.0,3,2,5
83,0.0054957,0.04402117,0.0001,0.0001,3,40,3,2.0,3,6,5
84,0.00812871,0.05812394,1e-05,1e-05,4,30,3,2.0,2,2,5
85,0.00673326,0.06446012,0.0001,0.0001,2,30,3,2.9,3,2,2
86,0.0074172,0.04046846,1e-05,1e-05,3,30,3,2.0,2,6,2
87,0.00509338,0.04168156,1e-05,1e-05,4,40,2,2.9,2,2,2
88,0.00643991,0.07638602,1e-06,1e-06,2,40,2,2.0,2,6,5
89,0.00562934,0.03567755,0.0001,0.0001,3,30,3,2.9,3,6,5
90,0.00976922,0.07154597,1e-06,1e-06,3,40,2,2.9,2,6,2
91,0.0077176,0.08967256,1e-06,1e-06,2,30,2,3.0,2,6,5
92,0.00621408,0.08247193,0.0001,0.0001,3,40,2,3.0,2,2,2
93,0.00554267,0.04713614,1e-06,1e-06,2,40,2,2.9,3,2,5
94,0.00645132,0.07017314,1e-06,1e-06,4,40,2,3.0,3,2,5
95,0.00956004,0.07340333,1e-05,1e-05,1,40,2,2.9,2,2,2
96,0.00926499,0.07580717,1e-05,1e-05,4,40,3,2.0,2,2,5
97,0.00632397,0.05997712,1e-05,1e-05,2,40,3,3.0,3,6,5
98,0.00536513,0.09778205,1e-05,1e-05,1,30,2,2.9,2,6,2
99,0.00818202,0.09930701,1e-06,1e-06,3,30,3,2.9,2,6,2
100,0.00827323,0.03274642,1e-06,1e-06,2,40,3,2.9,2,6,5
101,0.00860112,0.04597088,1e-05,1e-05,4,40,2,2.9,3,2,5
102,0.00565557,0.06900795,0.0001,0.0001,3,30,2,2.0,2,2,2
103,0.00898604,0.04274049,0.0001,0.0001,4,30,2,3.0,2,6,2
104,0.00914727,0.04746349,1e-05,1e-05,1,30,2,3.0,3,2,2
105,0.0087561,0.09435771,1e-05,1e-05,2,30,3,3.0,2,2,5
106,0.00789465,0.06657902,1e-06,1e-06,1,30,2,3.0,3,6,2
107,0.00918876,0.08580239,1e-05,1e-05,3,30,3,2.0,2,2,5
108,0.00908951,0.05267756,0.0001,0.0001,3,30,2,2.0,3,6,2
109,0.0096526,0.09661554,1e-06,1e-06,1,40,2,3.0,2,2,5
110,0.00709413,0.09046143,1e-05,1e-05,1,40,3,2.9,3,6,5
111,0.00681246,0.07926931,1e-05,1e-05,1,40,2,2.0,3,2,2
112,0.00994045,0.07520044,1e-05,1e-05,4,30,2,3.0,3,2,2
113,0.00945769,0.05020207,1e-06,1e-06,1,40,3,3.0,2,2,2
114,0.00721793,0.06406073,0.0001,0.0001,1,40,3,2.0,3,2,5
115,0.00596578,0.09677614,0.0001,0.0001,3,40,2,3.0,3,6,2
116,0.00512244,0.0328203,1e-06,1e-06,1,30,2,2.9,2,2,5
117,0.00784788,0.08685441,1e-06,1e-06,2,30,3,2.0,2,2,2
118,0.00783742,0.03622731,1e-05,1e-05,1,30,3,3.0,2,6,2
119,0.00888587,0.06540383,1e-05,1e-05,3,30,2,2.9,3,6,5
120,0.00963568,0.05923226,0.0001,0.0001,4,30,3,3.0,2,2,5
121,0.00877982,0.0498321,1e-06,1e-06,4,30,3,2.0,2,2,2
122,0.00896897,0.09337708,0.0001,0.0001,2,40,3,2.0,2,6,5
123,0.00968855,0.07484534,1e-06,1e-06,1,40,2,2.0,2,2,2
124,0.00968124,0.03522383,0.0001,0.0001,2,30,3,3.0,3,6,2
125,0.00937619,0.09955238,1e-05,1e-05,1,40,3,2.0,2,2,5
126,0.00935579,0.045236,0.0001,0.0001,4,40,3,2.0,3,2,5
127,0.00636954,0.09262672,1e-06,1e-06,1,30,2,2.0,2,2,2
128,0.0067435,0.09859939,1e-06,1e-06,4,30,2,2.0,2,2,5
129,0.00577531,0.09918331,1e-05,1e-05,2,30,2,3.0,3,2,5
130,0.00856187,0.08022951,0.0001,0.0001,1,40,2,3.0,2,6,2
131,0.00754722,0.07989338,1e-06,1e-06,3,40,2,3.0,3,2,2
132,0.00717138,0.06193302,1e-06,1e-06,2,30,3,3.0,3,6,2
133,0.00769722,0.03250007,0.0001,0.0001,2,40,3,2.0,2,6,2
134,0.0073774,0.09543469,0.0001,0.0001,4,30,2,3.0,3,6,2
135,0.00629762,0.07828386,0.0001,0.0001,4,30,3,2.0,3,2,5
136,0.00939937,0.04386937,1e-06,1e-06,1,40,3,2.9,3,6,5
137,0.00608789,0.06698361,1e-06,1e-06,2,40,2,2.0,3,6,5
138,0.00642404,0.03894062,1e-05,1e-05,1,30,3,3.0,2,6,2
139,0.00683713,0.06114318,0.0001,0.0001,1,40,3,2.9,3,2,2
140,0.00646442,0.09747726,0.0001,0.0001,4,30,2,3.0,3,6,2
141,0.00895745,0.07315828,1e-06,1e-06,3,30,2,2.0,2,2,2
142,0.0090517,0.04484968,1e-06,1e-06,4,30,3,2.9,3,6,2
143,0.00822938,0.04344949,0.0001,0.0001,2,30,3,3.0,2,6,2
144,0.00820243,0.07729468,1e-06,1e-06,3,30,3,3.0,3,2,2
145,0.00601644,0.05975136,1e-05,1e-05,4,40,2,2.9,3,6,5
146,0.00616921,0.07563778,1e-06,1e-06,2,40,2,3.0,2,2,2
147,0.00810714,0.09032655,0.0001,0.0001,1,40,3,2.9,3,6,5
148,0.00679774,0.09597709,0.0001,0.0001,1,40,3,2.0,3,2,2
149,0.0069216,0.09403168,1e-05,1e-05,4,40,2,2.9,2,2,2
150,0.00622739,0.06785509,1e-06,1e-06,2,30,3,2.9,2,2,2
151,0.00827826,0.08523731,1e-05,1e-05,3,30,2,3.0,2,2,2
152,0.00931572,0.03818845,1e-06,1e-06,1,30,2,2.0,3,6,2
153,0.00892789,0.09733534,1e-05,1e-05,4,40,2,2.0,2,6,2
154,0.00961543,0.09241838,1e-05,1e-05,2,30,3,2.0,2,2,5
155,0.00611724,0.09909276,0.0001,0.0001,2,30,3,3.0,2,2,2
156,0.0055359,0.04781728,0.0001,0.0001,1,40,2,3.0,3,2,5
157,0.00912804,0.08692693,1e-06,1e-06,3,30,3,2.9,3,2,5
158,0.00864818,0.0575902,0.0001,0.0001,4,30,3,2.0,2,2,2
159,0.00990402,0.08792778,1e-06,1e-06,3,40,2,2.9,2,2,5
160,0.00541345,0.0877227,1e-06,1e-06,2,30,2,2.0,2,2,2
161,0.00934703,0.06319329,1e-06,1e-06,1,40,2,3.0,3,6,2
162,0.00953165,0.06847251,1e-06,1e-06,3,30,2,2.9,3,6,5
163,0.00995862,0.06603087,0.0001,0.0001,3,30,3,2.9,3,6,5
164,0.00899016,0.06042306,1e-05,1e-05,2,40,2,2.0,3,6,5
165,0.0058785,0.05566385,0.0001,0.0001,1,30,2,2.0,3,6,2
166,0.0061356,0.09582726,1e-06,1e-06,3,30,3,2.0,2,6,2
167,0.00703689,0.08504083,1e-06,1e-06,4,30,2,2.9,2,6,5
168,0.00695472,0.07915972,0.0001,0.0001,1,30,2,2.0,2,2,2
169,0.00851117,0.05413456,1e-05,1e-05,2,40,2,2.0,3,2,5
170,0.00884307,0.09175149,1e-06,1e-06,1,40,2,3.0,2,2,2
171,0.00815279,0.05722464,0.0001,0.0001,2,30,3,3.0,3,2,5
172,0.00987975,0.05360404,1e-06,1e-06,3,40,3,2.0,3,2,2
173,0.00729304,0.08872366,1e-05,1e-05,1,40,3,3.0,3,6,5
174,0.00849733,0.03311824,1e-05,1e-05,3,30,3,2.0,2,6,2
175,0.00857603,0.06149034,1e-05,1e-05,2,30,3,2.0,2,6,5
176,0.00727152,0.04075019,1e-06,1e-06,4,30,3,2.9,3,2,2
177,0.00774937,0.04866261,1e-06,1e-06,2,40,3,3.0,2,2,5
178,0.00903681,0.03093107,0.0001,0.0001,2,30,2,2.9,3,6,5
179,0.00829765,0.06525729,1e-05,1e-05,1,30,3,3.0,2,2,5
180,0.00872882,0.0376448,1e-06,1e-06,3,30,3,3.0,3,2,5
181,0.00809853,0.04684315,1e-05,1e-05,4,40,3,3.0,3,6,5
182,0.00946493,0.06921171,1e-06,1e-06,3,30,2,3.0,2,6,5
183,0.00873963,0.04206464,1e-06,1e-06,2,40,2,2.9,3,2,2
184,0.00971043,0.05530347,1e-06,1e-06,3,40,2,3.0,3,2,2
185,0.00761885,0.05448006,0.0001,0.0001,3,30,2,2.9,3,2,5
186,0.00570914,0.0699085,1e-05,1e-05,2,30,3,2.9,2,6,2
187,0.00593391,0.05857614,1e-05,1e-05,3,30,3,2.0,2,2,2
188,0.00966468,0.04797698,1e-05,1e-05,1,30,2,3.0,2,6,2
189,0.00718571,0.08860072,0.0001,0.0001,3,30,3,2.0,2,6,5
190,0.0051577,0.0897224,0.0001,0.0001,2,30,2,2.0,2,6,5
191,0.00889299,0.09076028,0.0001,0.0001,4,40,3,3.0,2,2,2
192,0.00562459,0.07855137,0.0001,0.0001,2,30,3,3.0,2,6,2
193,0.00593763,0.08386165,0.0001,0.0001,3,40,2,2.0,2,2,2
194,0.00911544,0.07394413,0.0001,0.0001,3,40,2,2.9,3,2,2
195,0.00940798,0.05974199,1e-06,1e-06,3,30,3,2.0,2,2,2
196,0.00715084,0.04659875,1e-06,1e-06,4,40,2,2.9,3,2,2
197,0.00522104,0.08217619,1e-06,1e-06,1,40,3,2.9,3,6,2
198,0.00559288,0.03884101,1e-05,1e-05,4,40,2,2.0,3,6,5
199,0.00598326,0.06507287,1e-05,1e-05,1,30,2,3.0,3,6,2
200,0.0095734,0.09066105,1e-05,1e-05,4,40,3,2.9,2,6,5
201,0.00980155,0.03059195,1e-05,1e-05,2,30,2,2.9,3,2,5
202,0.00787896,0.06327752,0.0001,0.0001,4,40,2,2.0,3,2,5
203,0.00878919,0.08844001,1e-05,1e-05,4,40,2,3.0,3,2,5
204,0.00811927,0.0425357,0.0001,0.0001,2,40,3,2.9,2,2,5
205,0.00790086,0.08820197,1e-05,1e-05,4,30,2,2.9,2,6,2
206,0.00719479,0.07847055,1e-06,1e-06,3,40,3,3.0,3,2,2
207,0.00564911,0.07635421,0.0001,0.0001,2,40,3,2.0,2,2,5
208,0.00996275,0.08066462,0.0001,0.0001,3,40,2,2.9,2,6,5
209,0.00839196,0.09282278,0.0001,0.0001,1,40,2,3.0,2,2,2
210,0.00948091,0.09452793,1e-06,1e-06,1,30,2,3.0,2,2,2
211,0.00581723,0.04995952,0.0001,0.0001,4,40,2,2.9,3,6,5
212,0.00531883,0.07263228,0.0001,0.0001,1,40,2,2.9,2,2,5
213,0.0082126,0.09098391,1e-05,1e-05,4,30,2,3.0,3,6,2
214,0.00958528,0.04634491,1e-06,1e-06,2,40,3,2.9,2,2,5
215,0.00746631,0.07948564,1e-05,1e-05,3,30,2,2.0,3,6,5
216,0.00551463,0.04109161,0.0001,0.0001,3,30,2,2.0,3,2,5
217,0.00561188,0.054778,1e-05,1e-05,2,30,3,2.9,2,2,2
218,0.00529775,0.04096063,1e-06,1e-06,3,30,3,2.0,3,2,2
219,0.00781202,0.05225642,1e-05,1e-05,4,40,2,2.0,3,6,5
220,0.00624108,0.05689135,0.0001,0.0001,2,30,2,2.0,3,2,5
221,0.00584448,0.04834128,1e-05,1e-05,2,40,3,2.9,3,6,2
222,0.00615439,0.09717059,0.0001,0.0001,2,30,2,2.9,2,2,2
223,0.00613831,0.03495326,1e-06,1e-06,2,40,3,2.9,2,6,5
224,0.00689524,0.04762965,1e-05,1e-05,4,30,3,2.0,2,6,5
225,0.0072853,0.0393482,1e-06,1e-06,3,30,2,2.9,2,2,5
226,0.00712188,0.07188037,1e-06,1e-06,2,30,3,2.9,3,6,2
227,0.0085917,0.05600581,1e-05,1e-05,1,40,2,3.0,2,2,2
228,0.00976226,0.0642694,1e-05,1e-05,3,30,3,2.9,2,6,2
229,0.00647773,0.06715391,0.0001,0.0001,1,40,3,2.0,2,6,2
230,0.0081635,0.07875008,1e-05,1e-05,4,40,3,2.0,2,6,2
231,0.00921237,0.06371906,1e-06,1e-06,4,40,2,3.0,3,6,5
232,0.0083355,0.08784483,1e-05,1e-05,4,30,2,3.0,3,6,2
233,0.00585104,0.05171053,0.0001,0.0001,2,40,2,2.0,3,6,2
234,0.00743077,0.0412447,1e-06,1e-06,1,30,3,2.0,2,6,5
235,0.00836252,0.05654171,1e-05,1e-05,2,30,3,2.0,2,2,5
236,0.00692635,0.04280652,1e-05,1e-05,2,30,3,2.0,2,2,5
237,0.00826204,0.05951649,1e-05,1e-05,1,40,3,2.9,2,6,5
238,0.00569002,0.05429906,0.0001,0.0001,2,40,3,2.0,2,6,2
239,0.00891943,0.05624325,1e-06,1e-06,3,30,3,2.9,3,6,5
240,0.0052689,0.04358871,1e-05,1e-05,3,30,2,2.9,3,6,5
241,0.00907321,0.0579474,1e-06,1e-06,3,40,3,3.0,2,6,5
242,0.00960788,0.06299494,0.0001,0.0001,1,30,3,3.0,2,2,5
243,0.00807359,0.08639699,1e-05,1e-05,4,40,2,2.0,3,6,5
244,0.00579697,0.03537351,1e-06,1e-06,1,40,3,2.0,3,2,2
245,0.00698206,0.07381014,0.0001,0.0001,4,40,3,2.0,3,2,2
246,0.00568673,0.05459744,1e-05,1e-05,1,40,2,2.0,3,6,2
247,0.00507027,0.0417585,0.0001,0.0001,4,40,3,2.9,2,6,2
248,0.00904036,0.06653309,1e-06,1e-06,2,30,2,2.0,3,2,2
249,0.00798281,0.07418332,1e-06,1e-06,1,30,3,2.9,2,6,5
250,0.00618038,0.06633685,1e-05,1e-05,2,40,3,2.9,3,6,2
251,0.00799757,0.05198405,0.0001,0.0001,4,40,3,2.9,3,6,5
252,0.00767896,0.03141743,0.0001,0.0001,2,40,3,3.0,3,6,2
253,0.00550896,0.07374247,1e-06,1e-06,1,30,3,2.9,3,2,5
254,0.00943782,0.05499421,0.0001,0.0001,1,30,3,2.9,2,6,5
255,0.0053584,0.09317713,0.0001,0.0001,3,40,2,3.0,2,6,2
256,0.00682337,0.04235262,1e-05,1e-05,2,40,3,2.0,3,2,5
257,0.00779405,0.07535902,1e-05,1e-05,2,30,3,2.0,2,2,5
258,0.00987011,0.03086198,1e-05,1e-05,4,30,2,3.0,2,6,5
259,0.00657612,0.09013131,1e-06,1e-06,2,40,2,2.0,2,6,5
260,0.00762567,0.06917888,1e-05,1e-05,2,30,3,2.9,3,6,2
261,0.00693886,0.08316279,0.0001,0.0001,4,40,2,3.0,3,2,5
262,0.00600916,0.04802591,1e-05,1e-05,3,40,3,2.0,2,2,2
263,0.00758536,0.0432575,1e-05,1e-05,1,40,3,2.0,3,6,2
264,0.00778671,0.0818327,1e-05,1e-05,4,30,2,2.0,3,2,2
265,0.00625197,0.08371413,1e-06,1e-06,2,40,3,3.0,3,6,5
266,0.00981711,0.09132181,0.0001,0.0001,1,30,3,2.9,2,6,2
267,0.00781936,0.06485195,0.0001,0.0001,4,40,3,3.0,3,6,5
268,0.00731224,0.05765868,0.0001,0.0001,4,30,3,3.0,3,6,2
269,0.00731838,0.03363415,1e-06,1e-06,3,40,3,2.9,2,2,5
270,0.00524851,0.03750642,0.0001,0.0001,1,40,2,2.0,3,2,5
271,0.00862286,0.03134378,1e-05,1e-05,1,40,3,3.0,2,6,2
272,0.00720151,0.03649274,1e-06,1e-06,2,30,3,3.0,3,2,5
273,0.00753062,0.07703472,0.0001,0.0001,3,40,3,2.0,3,2,2
274,0.00663787,0.07678146,0.0001,0.0001,3,40,2,3.0,2,2,2
275,0.00869661,0.09877514,0.0001,0.0001,2,40,2,3.0,3,2,5
276,0.00917012,0.03982094,0.0001,0.0001,2,30,2,2.9,3,6,2
277,0.00696389,0.03226762,1e-06,1e-06,4,30,3,3.0,3,6,2
278,0.00546231,0.06561479,0.0001,0.0001,2,40,2,3.0,3,2,2
279,0.00521153,0.09284778,0.0001,0.0001,4,30,3,2.0,3,6,5
280,0.00573229,0.0707978,1e-06,1e-06,2,30,2,2.0,2,2,2
281,0.00599814,0.03803559,0.0001,0.0001,3,30,3,2.9,3,6,2
282,0.00744033,0.06353897,0.0001,0.0001,1,30,3,2.0,3,2,2
283,0.00539821,0.07095362,0.0001,0.0001,2,40,3,2.0,2,2,5
284,0.0086677,0.0703199,1e-06,1e-06,4,40,2,2.9,2,6,2
285,0.0080552,0.0713603,1e-06,1e-06,1,30,3,2.9,2,2,5
286,0.00801037,0.04842913,1e-06,1e-06,2,40,2,3.0,2,2,5
287,0.00605074,0.07239573,1e-05,1e-05,4,40,3,2.9,2,2,5
288,0.00759422,0.08494545,1e-05,1e-05,4,40,2,3.0,3,6,5
289,0.0059074,0.0383693,1e-05,1e-05,2,30,2,3.0,2,2,5
290,0.00918646,0.07332938,1e-05,1e-05,1,40,2,2.0,3,2,2
291,0.00656837,0.06684674,1e-05,1e-05,1,40,3,2.0,3,6,2
292,0.00886261,0.03727527,0.0001,0.0001,1,30,3,2.9,3,6,5
293,0.00950206,0.0550269,0.0001,0.0001,1,30,3,2.0,3,2,5
294,0.00910814,0.0936447,1e-06,1e-06,3,30,3,2.9,2,6,5
295,0.00923493,0.07215812,0.0001,0.0001,3,40,3,2.0,2,2,2
296,0.00627994,0.05380289,1e-06,1e-06,3,40,2,2.0,2,2,2
297,0.00722872,0.0316508,0.0001,0.0001,3,30,3,3.0,3,6,5
298,0.00794603,0.04900094,1e-06,1e-06,3,30,2,2.9,3,2,5
299,0.00633944,0.03111477,1e-06,1e-06,1,40,2,2.9,3,6,2
300,0.00635292,0.06378526,0.0001,0.0001,2,40,3,2.9,2,6,2
301,0.00736592,0.09185418,0.0001,0.0001,3,40,3,2.9,2,6,5
302,0.0093321,0.09374786,1e-05,1e-05,3,40,2,3.0,3,6,2
303,0.00690414,0.0808196,1e-06,1e-06,2,30,2,2.0,3,6,2
304,0.00668914,0.06741248,1e-06,1e-06,1,40,3,2.9,2,2,5
305,0.00787053,0.06950358,1e-05,1e-05,3,30,3,2.9,3,6,5
306,0.00510947,0.06117749,1e-05,1e-05,1,30,2,3.0,3,2,2
307,0.00671505,0.05665332,0.0001,0.0001,4,30,2,2.9,2,6,2
308,0.00985865,0.04917344,1e-05,1e-05,1,40,3,2.9,2,6,5
309,0.00763774,0.06064564,1e-06,1e-06,1,40,2,3.0,2,6,2
310,0.00558165,0.06226977,0.0001,0.0001,2,30,2,2.9,2,2,2
311,0.00908385,0.07969752,1e-06,1e-06,3,40,2,3.0,2,2,2
312,0.00978084,0.030161,1e-05,1e-05,3,40,2,2.9,3,6,2
313,0.00831184,0.09995215,1e-06,1e-06,1,40,3,2.0,3,2,2
314,0.00773052,0.04885688,1e-06,1e-06,2,30,3,2.9,3,2,2
315,0.00881646,0.03398553,0.0001,0.0001,3,40,3,2.9,3,6,5
316,0.00894811,0.0346282,1e-06,1e-06,4,30,3,3.0,2,2,2
317,0.00676469,0.05100756,0.0001,0.0001,2,40,3,2.0,3,6,5
318,0.00589686,0.06095905,0.0001,0.0001,1,40,2,3.0,2,2,5
319,0.00862952,0.09824966,0.0001,0.0001,3,40,2,2.9,2,6,2
320,0.00843819,0.08470146,1e-05,1e-05,4,30,2,2.9,3,2,2
321,0.0053864,0.07973593,0.0001,0.0001,2,40,3,2.0,2,6,5
322,0.00847614,0.0385481,1e-06,1e-06,3,40,3,2.9,3,2,5
323,0.00699568,0.08138948,1e-05,1e-05,3,40,2,2.9,2,6,2
324,0.00964392,0.0506755,0.0001,0.0001,2,40,3,3.0,2,2,2
325,0.00577052,0.05895949,1e-05,1e-05,4,40,3,2.0,3,2,5
326,0.00607346,0.04424082,1e-05,1e-05,4,30,3,3.0,3,6,2
327,0.00835623,0.08408123,1e-06,1e-06,2,30,2,2.0,3,6,2
328,0.00573895,0.07611145,1e-05,1e-05,1,30,2,2.0,2,6,2
329,0.00663692,0.08546428,0.0001,0.0001,2,30,3,2.0,2,2,5
330,0.00500824,0.08554319,1e-06,1e-06,3,40,3,3.0,2,6,5
331,0.00736232,0.0827625,0.0001,0.0001,2,30,3,2.9,3,6,5
332,0.00643055,0.04562262,1e-06,1e-06,2,30,3,2.9,2,6,5
333,0.00852552,0.09545568,1e-05,1e-05,1,30,2,3.0,3,6,5
334,0.00982943,0.08941409,1e-06,1e-06,1,30,2,2.9,3,2,2
335,0.00575251,0.09615442,1e-05,1e-05,1,40,2,2.9,2,2,2
336,0.00507647,0.04966544,0.0001,0.0001,1,40,2,2.9,2,2,2
337,0.00868366,0.03487486,0.0001,0.0001,4,30,3,3.0,2,2,2
338,0.00619048,0.08155932,1e-06,1e-06,2,40,2,3.0,3,2,5
339,0.00755596,0.08628371,1e-05,1e-05,3,30,2,2.9,3,6,5
340,0.00989352,0.09221605,1e-05,1e-05,3,30,2,3.0,2,2,5
341,0.00931166,0.06260347,0.0001,0.0001,4,40,3,2.9,3,6,2
342,0.00928446,0.05707615,1e-06,1e-06,4,40,2,2.0,2,6,2
343,0.0054442,0.06457647,1e-05,1e-05,3,40,2,3.0,3,2,2
